,NP_Synthesis,shape,method,Bacteria,Phylum,Class,Order,Family,Superkingdom,bac_type,gram,isolated_from,Genus,Species,time (hr),NP_concentration (μg/ml),NP size_min (nm),NP size_max (nm),"min_Incub_period, h","growth_temp, C",biosafety_level
0,235,190,292,24,20,19,18,17,55,269,272,283,77,113,-0.31717274760441694,-0.34602018633369735,-0.8830859467581492,-0.997463887083196,2.7755575615628914e-17,0.0,-1.3526412211098355
1,218,274,191,24,20,19,18,17,60,269,272,283,62,98,-0.7674179729103716,-0.02473729586805438,-0.5341060211040854,-0.7270349862316027,2.7755575615628914e-17,0.0,-0.14492584511891107
2,207,187,292,24,20,19,18,17,60,269,272,283,129,115,1.033562928313447,-0.3488056931672911,-0.3402282846296056,-0.7005871719673882,2.7755575615628914e-17,0.0,-1.3526412211098355
3,246,196,155,24,20,19,18,17,55,269,272,283,34,54,-0.46725448937306846,-0.28714470098728395,0.2890988479665559,-0.05702369153816862,2.7755575615628914e-17,0.0,-0.14492584511891107
4,244,275,191,24,20,19,18,17,25,269,272,283,83,144,-0.31717274760441694,0.03097284080382065,1.0944669652815453,0.6107836186332475,2.7755575615628914e-17,0.0,1.0627895308720134
5,183,274,292,24,20,19,18,17,25,269,272,283,139,89,-0.46725448937306846,-0.34685468872913683,0.241404924793834,0.6901270614258912,2.7755575615628914e-17,0.0,-0.14492584511891107
6,257,288,155,24,20,19,18,17,25,269,272,283,102,143,2.234216862462659,-0.2950580726736298,-1.213453609710663,-0.8284182742444249,2.7755575615628914e-17,0.0,-0.14492584511891107
7,204,287,155,24,20,19,18,17,60,269,272,283,83,31,-0.3671999948606341,-0.3480301827420292,-0.30533029206419926,0.27357398676451267,2.7755575615628914e-17,0.0,-0.14492584511891107
8,215,285,155,24,20,19,18,17,55,269,272,283,110,103,-0.31717274760441694,-0.3359892913445456,0.4391602159978035,-0.997463887083196,2.7755575615628914e-17,0.0,1.0627895308720134
9,209,289,292,24,20,19,18,17,60,269,272,283,129,9,-1.167635950960109,-0.31689897852794446,1.1952833882482747,-0.6961792029233524,2.7755575615628914e-17,0.0,1.0627895308720134
10,258,188,191,24,20,19,18,17,60,269,272,283,123,141,2.234216862462659,-0.31689897852794446,-0.26267719003981366,-0.7005871719673882,2.7755575615628914e-17,0.0,1.0627895308720134
11,179,284,155,24,20,19,18,17,55,269,272,283,64,144,1.033562928313447,-0.34602018633369735,1.1952833882482747,-0.36558152462067117,2.7755575615628914e-17,0.0,-1.3526412211098355
12,207,277,155,24,20,19,18,17,60,269,272,283,263,93,-0.46725448937306846,0.284200734766889,0.2890988479665559,-0.4779847352435828,2.7755575615628914e-17,0.0,-0.14492584511891107
13,260,274,191,24,20,19,18,17,25,269,272,283,36,142,1.033562928313447,-0.3476028606709665,2.5679377624875923,0.9127294981496965,2.7755575615628914e-17,0.0,1.0627895308720134
14,202,274,292,24,20,19,18,17,25,269,272,283,94,89,-0.7674179729103716,-0.1868031480044181,0.4391602159978035,-0.01735197014184693,2.7755575615628914e-17,0.0,-1.3526412211098355
15,232,277,292,24,20,19,18,17,60,269,272,283,53,140,-0.46725448937306846,-0.34886900014078187,-0.03002390627043782,-0.8284182742444249,2.7755575615628914e-17,0.0,-1.3526412211098355
16,195,261,191,24,20,19,18,17,60,269,272,283,36,111,1.033562928313447,-0.34728632580351265,-0.4953304738091895,-0.7060971332724328,2.7755575615628914e-17,0.0,-1.3526412211098355
17,244,287,292,24,20,19,18,17,55,269,272,283,34,114,1.033562928313447,2.9747471081244896,-1.2219842301155401,-0.4442637720567093,2.7755575615628914e-17,0.0,-1.3526412211098355
18,169,285,191,24,20,19,18,17,55,269,272,283,44,151,-0.1670910058357654,-0.31689897852794446,-0.3208405109821576,-0.6844980849566576,2.7755575615628914e-17,0.0,-0.14492584511891107
19,218,196,155,24,20,19,18,17,55,269,272,283,62,52,1.033562928313447,-0.03233413268694643,-0.3092078467936888,0.05317553456272514,2.7755575615628914e-17,0.0,1.0627895308720134
20,175,275,155,24,20,19,18,17,55,269,272,283,120,31,2.234216862462659,-0.31721551339539833,0.241404924793834,0.7143708911680877,2.7755575615628914e-17,0.0,1.0627895308720134
21,230,189,191,24,20,19,18,17,25,269,272,283,132,38,-1.167635950960109,-0.3450705817313358,1.0944669652815453,-0.7005871719673882,2.7755575615628914e-17,0.0,-0.14492584511891107
22,175,126,191,24,20,19,18,17,55,269,272,283,41,66,2.234216862462659,-0.34836542228787065,-0.4565549265142935,0.6482513555075514,2.7755575615628914e-17,0.0,-1.3526412211098355
23,207,261,292,24,20,19,18,17,55,269,272,283,105,15,2.234216862462659,-0.3457036514662435,-0.7493103085907581,-0.36558152462067117,2.7755575615628914e-17,0.0,1.0627895308720134
24,247,261,292,24,20,19,18,17,60,269,272,283,102,65,-0.46725448937306846,-0.34807766297214726,-0.3208405109821576,-0.054819707016150715,2.7755575615628914e-17,0.0,-0.14492584511891107
25,213,267,191,24,20,19,18,17,25,269,272,283,30,264,-0.7674179729103716,-0.3450705817313358,-0.6969633197426485,-0.16722291763906239,2.7755575615628914e-17,0.0,1.0627895308720134
26,168,287,155,24,20,19,18,17,25,269,272,283,102,35,-0.31717274760441694,-0.3480301827420292,-0.03002390627043782,-0.05702369153816862,2.7755575615628914e-17,0.0,-0.14492584511891107
27,235,280,292,24,20,19,18,17,25,269,272,283,139,84,-0.7674179729103716,-0.34728632580351265,-1.0436167125590186,1.2653670216725565,2.7755575615628914e-17,0.0,1.0627895308720134
28,173,267,155,24,20,19,18,17,25,269,272,283,2,140,-0.46725448937306846,-0.3478618444349594,1.753651269294777,1.4989893810064514,2.7755575615628914e-17,0.0,-1.3526412211098355
29,222,190,292,24,20,19,18,17,55,269,272,283,53,122,-0.46725448937306846,-0.34633672120115117,0.44691532545678253,-0.8727183631369843,2.7755575615628914e-17,0.0,1.0627895308720134
30,249,277,292,24,20,19,18,17,55,269,272,283,36,144,-0.7674179729103716,-0.3387398843822591,0.2890988479665559,-0.21438818641024493,2.7755575615628914e-17,0.0,-0.14492584511891107
31,176,279,191,24,20,19,18,17,60,269,272,283,110,124,-0.46725448937306846,-0.3476028606709665,-1.0730861285031394,-0.05702369153816862,2.7755575615628914e-17,0.0,1.0627895308720134
32,225,284,155,24,20,19,18,17,25,269,272,283,136,112,-1.167635950960109,-0.3279776988888287,-0.2867180293626492,-0.21438818641024493,2.7755575615628914e-17,0.0,1.0627895308720134
33,259,280,191,24,20,19,18,17,55,269,272,283,129,137,2.234216862462659,-0.25390853990463125,-0.7493103085907581,5.563136839607414,2.7755575615628914e-17,0.0,-1.3526412211098355
34,199,187,292,24,20,19,18,17,55,269,272,283,14,95,-0.46725448937306846,-0.31689897852794446,1.7924268165896728,-0.36558152462067117,2.7755575615628914e-17,0.0,-1.3526412211098355
35,174,192,191,24,20,19,18,17,55,269,272,283,30,149,-0.46725448937306846,-0.34380444226152046,-1.154514777822421,-0.27742214373995616,2.7755575615628914e-17,0.0,-1.3526412211098355
36,219,126,155,24,20,19,18,17,55,269,272,283,69,135,-0.31717274760441694,-0.34846668432424804,-0.7667593048734613,1.1551677955716628,2.7755575615628914e-17,0.0,-1.3526412211098355
