,NP_Synthesis,shape,method,Bacteria,time (hr),Phylum,Class,Order,Family,Superkingdom,bac_type,gram,isolated_from,NP_concentration (μg/ml),NP size_min (nm),NP size_max (nm),"min_Incub_period, h","growth_temp, C",biosafety_level,Genus,Species,pred_ZOI_norm,pathogenic_bacteria,pred_ZOI_pathogen,Fitness
0,chemical_synthesis using sodium borohydride,quasi-spherical,ZOI,Bacillus subtilis,18.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,12.0,35.0,60.0,0.16,30.0,1.0,Brevibacillus,Haemophilus influenzae,20.283953,Escherichia coli,20.283953,0.0
1,green_synthesis from  piper betel leaf extract,globular,ZOI,Bacillus subtilis,18.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,128.0,21.2,15.55,0.16,30.0,3.0,Salmonella,Bacillus cereus,2.3535862,Escherichia coli,2.3535862,0.0
2,green_synthesis using Aloe-vera leaf extract. 10 mmol/kg Cu(CH3COO)2*H2O,cubic,ZOI,Bacillus subtilis,48.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,0.0,51.3,44.0,0.16,30.0,1.0,Sphingomonas,Salmonella enterica subsp. enterica serovar Paratyphi A,13.190098,Escherichia coli,13.190098,0.0
3,green_synthesis using Aloe-vera leaf extract. 50 mmol/kg Cu(CH3COO)2*H2O,cubic,disc_diffusion,Bacillus subtilis,24.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,3.181816,26.38,74.0,0.16,30.0,2.0,micrococcus,Bacillus subtilis,8.444569,Escherichia coli,8.444569,0.0
4,green_synthesis using grape juice,nanoplates,well_diffusion,Bacillus subtilis,12.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,1.590908,6.0,42.0,0.16,30.0,1.0,Aspergillus,Klebsiella aerogenes,14.547857,Escherichia coli,14.547857,0.0
5,green_synthesis from Leaf Extract of Juniperus phoenicea,polygonal ,ZOI,Bacillus subtilis,48.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,32.0,51.3,105.0,0.16,30.0,1.0,Brevibacillus,Streptococcus oralis,9.77102,Escherichia coli,9.77102,0.0
6,green_synthesis using extract of corn leaves,hexagonal,disc_diffusion,Bacillus subtilis,20.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,0.31,40.0,26.38,0.16,30.0,3.0,Micrococcus,Streptococcus mutans,9.6259575,Escherichia coli,9.6259575,0.0
7,green_synthesis from Azadirachta indica leaf ,cylindrical,well_diffusion,Bacillus subtilis,72.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,800.0,6.0,56.2,0.16,30.0,1.0,Citrobacter,Enterococcus faecalis,16.047031,Escherichia coli,16.047031,0.0
8,green_synthesis using the methanolic extracts of marine algae (S. wightii),clusters,well_diffusion,Bacillus subtilis,24.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,101.0,57.1,40.0,0.16,30.0,3.0,Paracidovorax,Bacillus cereus,11.175753,Escherichia coli,11.175753,0.0
9,chemical_synthesis purchased from nanoshel,triangular,well_diffusion,Bacillus subtilis,18.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,1.590908,11.0,27.43,0.16,30.0,2.0,Citrobacter,Salmonella enterica subsp. enterica serovar Paratyphi A,7.736856,Escherichia coli,7.736856,0.0
10,green_synthesis from fungus  Aspergillus flavus,rod-shaped,disc_diffusion,Bacillus subtilis,21.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,25000.0,2.0,25.9,0.16,30.0,3.0,Cryptococcus,Paracidovorax avenae,14.604325,Escherichia coli,14.604325,0.0
11,green_synthesis using Ageratum houstonianum Mill,spherical,well_diffusion,Bacillus subtilis,18.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,10.172425,0.5,26.38,0.16,30.0,2.0,Klebsiella,Brevibacillus brevis,10.523593,Escherichia coli,10.523593,0.0
12,green_synthesis using Ageratum houstonianum Mill,spheroidal,well_diffusion,Bacillus subtilis,21.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,20.34485,0.5,35.0,0.16,30.0,1.0,Listeria,Acinetobacter baumannii,16.989977,Escherichia coli,16.989977,0.0
13,chem_synthesis_reduction_by_D_glucose,clusters,well_diffusion,Bacillus subtilis,72.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,10000.0,30.0,20.0,0.16,30.0,3.0,Listeria,Salmonella enterica,15.356915,Escherichia coli,15.356915,0.0
14,green_synthesis using Phlomis Leaf Extract,rod-shaped,ZOI,Bacillus subtilis,21.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,4.772724,14.6,26.38,0.16,30.0,2.0,Haemophilus,Vibrio parahaemolyticus,11.557772,Escherichia coli,11.557772,0.0
15,green synthesis using melissa officinalis,cylindrical,ZOI,Bacillus subtilis,24.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,200.0,25.5,36.0,0.16,30.0,2.0,Burkholderia,Citrobacter braakii,12.152413,Escherichia coli,12.152413,0.0
16,green_synthesis using A. flavus,cube,well_diffusion,Bacillus subtilis,12.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Eukaryota,non-pathogenic,p,soil,128.0,45.0,90.0,0.16,30.0,2.0,Serratia,Pseudomonas koreensis,7.4930367,Escherichia coli,7.4930367,0.0
17,green_synthesis using Acinetobacter calcoaceticus,cylindrical,well_diffusion,Bacillus subtilis,21.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,130.0,100.0,10.0,0.16,30.0,3.0,Staphylococcus,Shigella sonnei,7.7778273,Escherichia coli,7.7778273,0.0
18,green_synthesis from S. cordifolia extract,cube,ZOI,Bacillus subtilis,21.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,0.2,0.5,25.5,0.16,30.0,2.0,Escherichia,Saccharomyces cerevisiae,3.7192185,Escherichia coli,3.7192185,0.0
19,green_synthesis using Ageratum houstonianum Mill,Spherical,ZOI,Bacillus subtilis,48.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,40.0,100.0,74.0,0.16,30.0,3.0,Stenotrophomonas,Proteus mirabilis,8.236985,Escherichia coli,8.236985,0.0
20,green_synthesis using the methanolic extracts of marine algae (S. wightii),hexagonal,well_diffusion,Bacillus subtilis,72.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,20.34485,35.0,15.8,0.16,30.0,3.0,Penicillium,Burkholderia cepacia,9.541347,Escherichia coli,9.541347,0.0
21,gamma irradiation,triangular,ZOI,Bacillus subtilis,20.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,4000.0,51.9,70.0,0.16,30.0,3.0,Cryptococcus,Saccharomyces cerevisiae,24.956522,Escherichia coli,24.956522,0.0
22,green synthesis using phoenix dactylifera seed,cubic,well_diffusion,Bacillus subtilis,4.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Bacteria,non-pathogenic,p,soil,250.0,22.0,7.99,0.16,30.0,2.0,Serratia,Proteus vulgaris,5.8679247,Escherichia coli,5.8679247,0.0
23,green_synthesis using aqueous extract of Ocimum tenuiflorum leaves. 5 mmol/kg Cu(CH3COO)2*H2O,quasi-hexagonal,disc_diffusion,Bacillus subtilis,20.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,1000.0,54.4,50.0,0.16,30.0,2.0,Stenotrophomonas,Penicillium digitatum,19.330801,Escherichia coli,19.330801,0.0
24,green_synthesis from fungus  Phytophthora infestans,triangular,ZOI,Bacillus subtilis,4.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,9.0,68.64,45.0,0.16,30.0,3.0,Saccharomyces,Micrococcus luteus,7.7208333,Escherichia coli,7.7208333,0.0
25,green_synthesis using Cissus vitiginea,polygonal ,ZOI,Bacillus subtilis,18.0,Bacillota,Bacilli,Bacillales,Bacillaceae,Fungi,non-pathogenic,p,soil,0.31,37.1,7.99,0.16,30.0,1.0,Cryptococcus,Proteus vulgaris,12.777902,Escherichia coli,12.777902,0.0
