,NP,Name,Coating,NP_Synthesis,NP size_min (nm),NP size_max (nm),NP size_avg (nm),shape,method,Bacteria,Strain ,Concentration (μg/ml),ZOI,Zeta_potential (mV),reference,doi,time (hr),MDR,Solvent for extract ,"Temperature for extract, C","Duration preparing extract, min",Precursor of NP,Concentration of precursor (mM),hydrodynamic diameter,pH during synthesis
0,Ag,FAgNPs,0.0,green synthesis using fig ,4.0,36.0,20.0,spherical,ZOI,Staphylococcus aureus,ATCC 29213,30.0,24.67,-15.0,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,1.0,water,100.0,15.0,AgNO3,5.0,33.79,
1,Ag,FAgNPs,0.0,green synthesis using fig ,4.0,36.0,20.0,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,30.0,,-15.0,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,33.79,
2,Ag,FAgNPs,0.0,green synthesis using fig ,4.0,36.0,20.0,spherical,ZOI,Streptococcus pyogenes,ATCC 12384,30.0,8,-15.0,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,33.79,
3,Ag,FAgNPs,0.0,green synthesis using fig ,4.0,36.0,20.0,spherical,ZOI,Escherichia coli,ATCC 25922,30.0,14.67,-15.0,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,33.79,
4,Ag,MAgNPs,0.0,green synthesis using myrrh,6.0,30.0,18.0,spherical,ZOI,Staphylococcus aureus,ATCC 29213,30.0,23,-16.1,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,1.0,water,100.0,15.0,AgNO3,5.0,31.63,
5,Ag,MAgNPs,0.0,green synthesis using myrrh,6.0,30.0,18.0,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,30.0,8,-16.1,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,31.63,
6,Ag,MAgNPs,0.0,green synthesis using myrrh,6.0,30.0,18.0,spherical,ZOI,Streptococcus pyogenes,ATCC 12384,30.0,,-16.1,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,31.63,
7,Ag,MAgNPs,0.0,green synthesis using myrrh,6.0,30.0,18.0,spherical,ZOI,Escherichia coli,ATCC 25922,30.0,14.67,-16.1,https://www.sciencedirect.com/science/article/pii/S1018364723004214?via%3Dihub,https://doi.org/10.1016/j.jksus.2023.102959,18.0,0.0,water,100.0,15.0,AgNO3,5.0,31.63,
8,Ag,,0.0,green synthesis using spirulina sp,30.0,60.0,26.57,spherical,ZOI,Acinetobacter baumannii,MTCC1425,10.0,19,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
9,Ag,,0.0,green synthesis using spirulina sp,30.0,60.0,26.57,spherical,ZOI,Escherichia coli,MTCC443,10.0,18,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
10,Ag,,0.0,green synthesis using spirulina sp,30.0,60.0,26.57,spherical,ZOI,Streptococcus pyogenes,MTCC1982,10.0,17,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
11,Ag,,0.0,green synthesis using s. subsalsa,30.0,60.0,26.57,spherical,ZOI,Acinetobacter baumannii,MTCC1425,10.0,18,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
12,Ag,,0.0,green synthesis using s. subsalsa,30.0,60.0,26.57,spherical,ZOI,Escherichia coli,MTCC443,10.0,18,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
13,Ag,,0.0,green synthesis using s. subsalsa,30.0,60.0,26.57,spherical,ZOI,Streptococcus pyogenes,MTCC1982,10.0,17,,,https://doi.org/10.1016/j.jksus.2024.103336,,0.0,water,40.0,1440.0,AgNO3,1.0,,
14,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Escherichia coli,ATCC 8739,6.25,6,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
15,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Salmonella infantis,,6.25,,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
16,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Klebsiella pneumoniae,ATCC 700603,6.25,6,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
17,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Bacillus subtilis ,PCM 2021,6.25,6,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
18,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Staphylococcus aureus,ATCC 6338,6.25,10,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
19,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Pseudomonas aeruginosa,ATCC 10145,25.0,10,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
20,Ag,,0.0,green synthesis using actinobacteria strain hgg16n,8.0,48.0,23.0,spherical,ZOI,Proteus mirabilis,,50.0,10,-32.0,https://www.sciencedirect.com/science/article/pii/S1684118216300238?via%3Dihub,https://doi.org/10.1016/j.jmii.2016.03.002,24.0,0.0,water,26.0,10080.0,AgNO3,3.0,100.0,
